name,author_title,review_text,review_rating,review_datetime_utc,,,,,,,,,,,,,,,,,,,,,,,review_likes,reviews_id,reviews_per_score_1,reviews_per_score_2,reviews_per_score_3,reviews_per_score_4,reviews_per_score_5,review_questions_Visited on,review_questions_Wait time,review_questions_Reservation recommended,review_questions
Ocean Dream Samudra - Ancol,Eko Santoso,Banyak show dan wahana yang worth it buat Masyarakat,5,06/15/2025 14:09:43,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,No wait,No,
Ocean Dream Samudra - Ancol,Putri Widi,"Gak nyesel banget main kesini, anak happy orangtua apalagi 🤣 dateng weekend jadi ga terlalu crowded, areanya nyaman semua banyak pohon jadi sejuk dan adem, ada area playground juga, jangan lupa pakai promo beli tiketnya biar lebih murah, dan make sure udah tau jadwal jadwal tiap shownya biar ga ada yang ketinggal biar ga rugi, jangan lupa juga ambil foto bareng satwanya buat kenangan hehe",5,06/14/2025 18:49:56,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,10–30 min,Yes,
Ocean Dream Samudra - Ancol,clateno ronaldodo,"Niatnya masuk pas weekday biar ga ramai, ternyata lumayan rame jg. Mantabs ada perkembangan setelah beberapa tahun ga kesini",5,06/14/2025 12:00:35,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,No wait,Yes,
Ocean Dream Samudra - Ancol,ADDIE PRATAMA,"Worth it banget si main ke gelanggan samudra..per orang saat ini sekitar 130ribu..bisa menikmati singa laut, lumba2, cinema 5D, pinguin & mermaid, bird atraksi..birdland terpisah tiket nya..abis itu ada 3 wahana kaya di dufan..ada playground..wah pokok nya sampe cape..makan planet bakso enak banget..reccomended bakso nya..abis itu baru deh naek gondola sambil melepas lelah menikmati pemandangan pantai ancol..kalo mau kesini datengnya pagi dari buka, bakal puas..",5,06/14/2025 09:35:11,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Tihar MD,,4,06/13/2025 10:00:25,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekend,30–60 min,Yes,
Ocean Dream Samudra - Ancol,Wendy Oei (黃壽安),"Sebagai sebuah tenang wisata liburan mungkin masih perlu banyak berbenah, terutama dalam hal jadwal show serta pengaturan saat persiapan show, karena terasa kurang persiapan yang buat pengunjung tidak nyaman.",3,06/12/2025 19:11:35,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,10–30 min,No,
Ocean Dream Samudra - Ancol,Muhammad Zulfan,Seharian full disini untuk melihat banyak show pertunjukan hewan laut & putri duyung,5,06/12/2025 16:51:51,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,No wait,Yes,
Ocean Dream Samudra - Ancol,Khalid Walid,,5,06/12/2025 13:41:54,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Lego Sitinjak,Bawa anak,4,06/12/2025 11:44:54,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Public holiday,No wait,No,
Ocean Dream Samudra - Ancol,Roy Herman,"Seumur2 baru kali ini ke Samudra Ancol, padahal deket. Ternyata tempatnya seru, apalagi bawa anak2, dijamin hepi. Wahana terbaik di Cinema 5D",5,06/12/2025 09:11:58,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Andri Sampurna,,5,06/12/2025 08:44:46,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Ade Prahastuti,,5,06/12/2025 08:32:54,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,,,,
Ocean Dream Samudra - Ancol,Nadia Putri,,5,06/11/2025 08:57:08,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,No wait,Not sure,
Ocean Dream Samudra - Ancol,Yudha Permana,,5,06/11/2025 06:39:25,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekend,No wait,Yes,
Ocean Dream Samudra - Ancol,KripikLeo,,4,06/11/2025 03:47:10,,,,,,,,,,,,,,,,,,,,,,,,-7606344019970755738,195,132,580,2048,7110,Weekday,Up to 10 min,Yes,
