place_name,review_text,review_rating
taman impian ancol,free entry during jakartas anniversary start from stopped by at lagoon beach and was full of ppl take care and enjoy everyone,5
taman impian ancol,ancol semenjak ganti scurity aman tentram tidak was was kita wisata sekarang security santun,5
taman impian ancol,lokasi makin oke luas rapih dan bersih hanya di bagian kapal sedkit bau pesing sisi kiri yg ada pom bensin di dlm letsguide,4
taman impian ancol,seru seru wahananya paling favorit naek kereta misteri,5
taman impian ancol,seruan bareng kesayangan,5
taman impian ancol,bagaimanapun kalau ke dufan selalu happy terutama toiletnya skrg sdh bersih dan cukup nyaman mungkin bbrp hal yg bisa ditingkatkan adalah pengadaan shelter untuk bbrp wahana seperti wahana ice age antrian selalu panjang tp hanya bbrp spot yg tertutup payung besar sisanya sambil menunggu kulit akan terbakar parah krn waktu menunggu yg cukup lama lalu kebersihan alatalat di wahana terutama arung jeram kursi wahana arung jeram banyak yg berlumut sehingga jd cukup ngeri untuk duduk bersandar dan air yg ada di bbrp wahana agak bau ice age istana boneka niagaragara arung jeram masalahnya air tersebut akan terkena ke muka bahkan bisa tdk sengaja masuk mulut dan tertelan,4
taman impian ancol,mantep banget kebeneran ga banyak antri,5
taman impian ancol,tempat yang seru buat rekreasi keluarga,5
taman impian ancol,tempat liburan seru,5
taman impian ancol,puas maen d ancol,4
taman impian ancol,tempat asik yang mainstream untuk berlibur bersama keluarga di jakarta,5
taman impian ancol,really good place if we visit when its not in holiday seasondont buy from ancol website look for traveloka or other online ticketing platform for discount,5
taman impian ancol,tempat rekreasi segala umur banyak pilihan tempat,5
taman impian ancol,salah satu destinasi wisata keluarga yang ada di jakarta banyak spot wahana yg disediakan salah satunya kebun binatangnya yg ckup walaupun kurang luas dan binatang nya harus ditambah lagi ya biar variasinya bnyak,4
taman impian ancol,ancol terlalu mahal ksian buat org tak mampu msuk ny ja blom motr itu blom plus sm anak sm laki sm makan mahal deh pkok ny,5
taman impian ancol,bagus dan murah hanya saja pantainya kotor harusnya pengembang lebih memperhatikan kebersihan supaya di air tidak banyak sampah berserakan,5
taman impian ancol,sunggu indah,4
taman impian ancol,tgl mei,4
taman impian ancol,masih sama seperti dulu ya seperti itu aja tapi pantainya lumayan bersih dari sampah karena ada petugas kebersihannya yg keliling,4
taman impian ancol,gk bakal bosen kl main kesini banyak pilihan liburan makanna juga banyak dan untunk nyenengin bocah pas banget ada yg gratis dan ada juga yg bayar akses kl naik angkutan umum jiga mudah di dalam juga ada transjakarta premium buat keliling sekitr ancol,5
taman impian ancol,taman rekreasi terbaik untuk keluarga,5
taman impian ancol,tempat rekreasi yg nyaman aman bagi semua orang tersedia bus ac untuk wara wiri ke wahana yg lainnya,5
taman impian ancol,ada air mancurnya juga yg bisa menari,5
taman impian ancol,still the best,5
taman impian ancol,tempatnya bagus buat rekreasi bersama teman maupun keluarga untuk tempat bermainnya terutama ice age harus di peremajaan lagi dah soalnya dl main ice age dingin bngt sekarang gak dingin dingding di dalem ya pda berdebu dan pengap di dalam makasih,5
taman impian ancol,main air di pantai ancol kotoran nempel di baju semacam bercakoil dicuci pun tidak hilang baju putih jd coklat tdk akan pernah main air lagi di pantai ancol kalau memang sekotor dan sepolusi itu lebih baik pantai ditutup agar tidak membahayakan org yg bermain disanaaplg byk anak,1
taman impian ancol,masih jadi tempat yg enak buat sekedar duduk ngobrol minum kopi dipinggir pantai sambil liat banyak orang lalu lalang semoga terus ditingkatkan kesadaran orang yg berkunjung pengelola untuk tetap menjaga kebersihan keamanan,5
taman impian ancol,ke sini dalam rangka menghadiri tahun anniversary garda oto juni,5
taman impian ancol,nice,5
taman impian ancol,masuk area ancol berbayar mobil rb sama tiket per orangnya rb juga,5
taman impian ancol,liburan ramai lancar,5
taman impian ancol,seruu bersama keluarga di hari atau musim liburan yg gk terlalu ramai jadi bisa naik semua wahana tanpa antri panjang,5
taman impian ancol,tempat liburan keluarga bangetterutama pantainy sukak sekali,5
taman impian ancol,taman impian jaya ancol pancen joz tempat yang bagus untuk hieling berlibur sangat cocok buat merepres otak dan pikiran yang mumet tempatnya indah banget,5
taman impian ancol,kalo kesini pagi enak,5
